restaurant_id,restaurant_name,category,city
1,Restaurant_1,Chinese,Bengaluru
2,Restaurant_2,Chinese,Mumbai
3,Restaurant_3,Pizza,Hyderabad
4,Restaurant_4,Pizza,Pune
5,Restaurant_5,Burger,Pune
6,Restaurant_6,South Indian,Mumbai
7,Restaurant_7,Chinese,Delhi
8,Restaurant_8,Chinese,Pune
9,Restaurant_9,Desserts,Delhi
10,Restaurant_10,Burger,Bengaluru
11,Restaurant_11,Biryani,Chennai
12,Restaurant_12,Desserts,Mumbai
13,Restaurant_13,Desserts,Delhi
14,Restaurant_14,Biryani,Bengaluru
15,Restaurant_15,Biryani,Bengaluru
16,Restaurant_16,Chinese,Mumbai
17,Restaurant_17,South Indian,Pune
18,Restaurant_18,South Indian,Bengaluru
19,Restaurant_19,Burger,Hyderabad
20,Restaurant_20,Biryani,Pune
21,Restaurant_21,Biryani,Chennai
22,Restaurant_22,Pizza,Mumbai
23,Restaurant_23,Burger,Mumbai
24,Restaurant_24,Desserts,Mumbai
25,Restaurant_25,Desserts,Bengaluru
26,Restaurant_26,Burger,Bengaluru
27,Restaurant_27,Chinese,Mumbai
28,Restaurant_28,Chinese,Mumbai
29,Restaurant_29,Burger,Hyderabad
30,Restaurant_30,South Indian,Delhi
31,Restaurant_31,Burger,Pune
32,Restaurant_32,South Indian,Pune
33,Restaurant_33,Chinese,Hyderabad
34,Restaurant_34,Burger,Mumbai
35,Restaurant_35,South Indian,Bengaluru
36,Restaurant_36,Pizza,Bengaluru
37,Restaurant_37,Pizza,Mumbai
38,Restaurant_38,Burger,Delhi
39,Restaurant_39,Biryani,Chennai
40,Restaurant_40,Burger,Chennai
41,Restaurant_41,Chinese,Hyderabad
42,Restaurant_42,Chinese,Pune
43,Restaurant_43,Pizza,Delhi
44,Restaurant_44,South Indian,Chennai
45,Restaurant_45,Pizza,Delhi
46,Restaurant_46,South Indian,Bengaluru
47,Restaurant_47,Burger,Bengaluru
48,Restaurant_48,Biryani,Delhi
49,Restaurant_49,Chinese,Mumbai
50,Restaurant_50,Burger,Chennai
51,Restaurant_51,Pizza,Chennai
52,Restaurant_52,Desserts,Bengaluru
53,Restaurant_53,Desserts,Pune
54,Restaurant_54,Burger,Hyderabad
55,Restaurant_55,Biryani,Chennai
56,Restaurant_56,South Indian,Bengaluru
57,Restaurant_57,Biryani,Bengaluru
58,Restaurant_58,Pizza,Delhi
59,Restaurant_59,Biryani,Delhi
60,Restaurant_60,Chinese,Pune
61,Restaurant_61,Desserts,Delhi
62,Restaurant_62,Biryani,Hyderabad
63,Restaurant_63,Burger,Chennai
64,Restaurant_64,South Indian,Hyderabad
65,Restaurant_65,Chinese,Hyderabad
66,Restaurant_66,Chinese,Delhi
67,Restaurant_67,Chinese,Pune
68,Restaurant_68,Pizza,Bengaluru
69,Restaurant_69,Pizza,Mumbai
70,Restaurant_70,Burger,Bengaluru
71,Restaurant_71,South Indian,Bengaluru
72,Restaurant_72,Biryani,Bengaluru
